trade_id,violation_type,decision,reason
BATUSDT_00000011,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000012,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000013,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000020,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000023,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000035,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000043,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000100,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000106,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000108,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000109,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000174,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000188,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000194,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000206,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000228,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000249,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000303,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000343,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000359,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000384,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000386,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000395,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000422,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000426,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000448,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000450,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000471,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000473,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000478,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000479,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000486,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000493,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000520,pump_and_dump,kept,pass2_detector_match
BATUSDT_00000525,pump_and_dump,kept,pass2_detector_match
BTCUSDT_00001398,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00001534,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00002038,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00002264,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00002431,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00002782,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00002902,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00002949,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00003449,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00004616,round_trip_wash,kept,pass2_detector_match
BTCUSDT_00005001,spoofing,kept,pass2_detector_match
BTCUSDT_00005002,spoofing,kept,pass2_detector_match
BTCUSDT_00005003,spoofing,kept,pass2_detector_match
BTCUSDT_00005014,spoofing,kept,pass2_detector_match
BTCUSDT_00005026,spoofing,kept,pass2_detector_match
BTCUSDT_00005027,spoofing,kept,pass2_detector_match
BTCUSDT_00005028,spoofing,kept,pass2_detector_match
BTCUSDT_00005030,spoofing,kept,pass2_detector_match
BTCUSDT_00005031,spoofing,kept,pass2_detector_match
BTCUSDT_00005032,spoofing,kept,pass2_detector_match
BTCUSDT_00005033,spoofing,kept,pass2_detector_match
BTCUSDT_00005034,spoofing,kept,pass2_detector_match
BTCUSDT_00005035,spoofing,kept,pass2_detector_match
BTCUSDT_00005036,spoofing,kept,pass2_detector_match
BTCUSDT_00005037,spoofing,kept,pass2_detector_match
BTCUSDT_00005038,spoofing,kept,pass2_detector_match
BTCUSDT_00005039,spoofing,kept,pass2_detector_match
BTCUSDT_00005040,spoofing,kept,pass2_detector_match
BTCUSDT_00005041,spoofing,kept,pass2_detector_match
BTCUSDT_00005042,spoofing,kept,pass2_detector_match
BTCUSDT_00005043,spoofing,kept,pass2_detector_match
BTCUSDT_00005044,spoofing,kept,pass2_detector_match
BTCUSDT_00005045,spoofing,kept,pass2_detector_match
DOGEUSDT_00000076,chain_layering,kept,pass2_detector_match
DOGEUSDT_00000668,chain_layering,kept,pass2_detector_match
DOGEUSDT_00001361,chain_layering,kept,pass2_detector_match
ETHUSDT_00004001,spoofing,dropped,not_in_pass2_detector_output
ETHUSDT_00004003,spoofing,kept,pass2_detector_match
ETHUSDT_00004004,spoofing,kept,pass2_detector_match
ETHUSDT_00004005,spoofing,kept,pass2_detector_match
ETHUSDT_00004008,spoofing,kept,pass2_detector_match
ETHUSDT_00004009,spoofing,kept,pass2_detector_match
ETHUSDT_00004010,spoofing,kept,pass2_detector_match
ETHUSDT_00004011,spoofing,kept,pass2_detector_match
ETHUSDT_00004012,spoofing,kept,pass2_detector_match
ETHUSDT_00004015,spoofing,kept,pass2_detector_match
ETHUSDT_00004019,spoofing,kept,pass2_detector_match
ETHUSDT_00004021,spoofing,kept,pass2_detector_match
ETHUSDT_00004022,spoofing,kept,pass2_detector_match
ETHUSDT_00004025,spoofing,kept,pass2_detector_match
ETHUSDT_00004026,spoofing,kept,pass2_detector_match
ETHUSDT_00004027,spoofing,kept,pass2_detector_match
ETHUSDT_00004028,spoofing,kept,pass2_detector_match
ETHUSDT_00004029,spoofing,kept,pass2_detector_match
ETHUSDT_00004030,spoofing,kept,pass2_detector_match
ETHUSDT_00004031,spoofing,kept,pass2_detector_match
LTCUSDT_00000186,chain_layering,kept,pass2_detector_match
LTCUSDT_00000848,chain_layering,kept,pass2_detector_match
LTCUSDT_00001101,chain_layering,kept,pass2_detector_match
LTCUSDT_00001184,chain_layering,kept,pass2_detector_match
USDCUSDT_00001001,peg_break,kept,pass2_detector_match
USDCUSDT_00001010,peg_break,kept,pass2_detector_match
USDCUSDT_00001011,peg_break,kept,pass2_detector_match
XRPUSDT_00000570,chain_layering,kept,pass2_detector_match
XRPUSDT_00001075,chain_layering,kept,pass2_detector_match
XRPUSDT_00001591,chain_layering,kept,pass2_detector_match
XRPUSDT_00002383,chain_layering,kept,pass2_detector_match
XRPUSDT_00002509,spoofing,dropped,not_in_pass2_detector_output
XRPUSDT_00002518,spoofing,kept,pass2_detector_match
XRPUSDT_00002519,spoofing,kept,pass2_detector_match
XRPUSDT_00002520,spoofing,kept,pass2_detector_match
XRPUSDT_00002521,spoofing,kept,pass2_detector_match
XRPUSDT_00002522,spoofing,kept,pass2_detector_match
XRPUSDT_00002528,spoofing,kept,pass2_detector_match
XRPUSDT_00002532,spoofing,kept,pass2_detector_match
XRPUSDT_00002535,spoofing,kept,pass2_detector_match
