symbol,date,trade_id,violation_type,remarks
BATUSDT,2026-01-21,BATUSDT_00000503,structuring,"[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.92) | ML: structuring | Pattern of fragmented purchases aligns with structuring behavior, raising suspicion of attempts to avoid detection thresholds."
BATUSDT,2026-01-21,BATUSDT_00000504,structuring,[Committee: ai_only_kept] | AI: structuring (conf=0.91) | Repeated small orders with uniform characteristics support a structuring hypothesis.
BATUSDT,2026-01-21,BATUSDT_00000505,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.9) | ML: structuring | Continuation of fragmented buying reinforces concerns of structuring activity.
BATUSDT,2026-01-21,BATUSDT_00000507,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BATUSDT,2026-01-21,BATUSDT_00000508,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BATUSDT,2026-01-21,BATUSDT_00000509,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BATUSDT,2026-01-28,BATUSDT_00000513,layering,[Committee: ai+ml] | AI: layering (conf=0.86) | ML: layering | Increasing micro‑order volume at successive price levels indicates potential layering activity.
BATUSDT,2026-02-09,BATUSDT_00000520,ramping,[Committee: all_three] | Rules: pump_and_dump | AI: ramping (conf=0.7) | ML: ramping | Potential ramping activity; monitor for further coordinated buys.
BATUSDT,2026-02-09,BATUSDT_00000525,ramping,[Committee: all_three] | Rules: pump_and_dump | AI: ramping (conf=0.63) | ML: ramping | Series of buys indicates ramping; monitor for market effect.
BATUSDT,2026-02-16,BATUSDT_00000526,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.78) | ML: structuring | Flag this trade for potential structuring; monitor subsequent activity for escalation.
BATUSDT,2026-02-16,BATUSDT_00000527,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.77) | ML: structuring | Mark as potentially structured; continue surveillance of wallet-wide trade frequency.
BTCUSDT,2026-02-05,BTCUSDT_00000007,aml_structuring,[Committee: ai+ml] | AI: aml_structuring (conf=0.85) | ML: aml_structuring | Potential structuring activity; further review of the wallet's transaction history is recommended.
BTCUSDT,2026-01-09,BTCUSDT_00000061,structuring,[Committee: ai+ml] | AI: structuring (conf=0.72) | ML: structuring | Possible structuring; further analysis required.
BTCUSDT,2026-02-16,BTCUSDT_00000275,ramping,[Committee: ai+ml] | AI: ramping (conf=0.8) | ML: ramping | Potential ramping activity; flagged for further investigation.
BTCUSDT,2026-02-03,BTCUSDT_00000560,structuring,[Committee: ai_only_kept] | AI: structuring (conf=0.88) | Flagged for possible structuring; consider AML review for potential threshold avoidance.
BTCUSDT,2026-01-05,BTCUSDT_00000603,structuring,[Committee: ai+ml] | AI: structuring (conf=0.7) | ML: structuring | Structuring pattern persists; maintain heightened monitoring.
BTCUSDT,2026-02-02,BTCUSDT_00000750,ramping,[Committee: ai_only_kept] | AI: ramping (conf=0.88) | Monitor for further directional trades that may confirm a ramping pattern.
BTCUSDT,2026-02-05,BTCUSDT_00000752,wash_trading,[Committee: ai+ml] | AI: wash_trading (conf=0.75) | ML: wash_trading | Potential wash trading; watch for circular behavior.
BTCUSDT,2026-02-08,BTCUSDT_00000850,spoofing,[Committee: ai+ml] | AI: spoofing (conf=0.82) | ML: spoofing | Potential spoofing activity; flag for further investigation.
BTCUSDT,2026-02-28,BTCUSDT_00001033,structuring,[Committee: ai+ml] | AI: structuring (conf=0.81) | ML: structuring | Large sell with unusually high normalized ratio suggests possible structuring; monitor for manipulative intent.
BTCUSDT,2026-01-31,BTCUSDT_00001052,spoofing,[Committee: ai+ml] | AI: spoofing (conf=0.83) | ML: spoofing | Potential spoofing detected; further analysis of timing and order flow recommended.
BTCUSDT,2026-02-05,BTCUSDT_00001079,aml_structuring,[Committee: ai+ml] | AI: aml_structuring (conf=0.8) | ML: aml_structuring | Raises structuring flags; further investigation of the wallet's activity is warranted.
BTCUSDT,2026-01-16,BTCUSDT_00001116,ramping,[Committee: ai+ml] | AI: ramping (conf=0.82) | ML: ramping | Potential ramping behavior identified; subject to further review.
BTCUSDT,2026-01-26,BTCUSDT_00001199,structuring,[Committee: ai+ml] | AI: structuring (conf=0.85) | ML: structuring | Small sell order aligns with structuring pattern; monitor for similar trades.
BTCUSDT,2026-02-23,BTCUSDT_00001223,layering,[Committee: ai+ml] | AI: layering (conf=0.88) | ML: layering | High‑ratio order may reflect layering; additional surveillance of subsequent trades is advised.
BTCUSDT,2026-02-03,BTCUSDT_00001370,structuring,[Committee: ai+ml] | AI: structuring (conf=0.85) | ML: structuring | Marked as structuring; recommend AML scrutiny for potential reporting circumvention.
BTCUSDT,2026-01-31,BTCUSDT_00001464,spoofing,[Committee: ai_only_kept] | AI: spoofing (conf=0.85) | Flag this transaction for possible spoofing; further monitoring of order book depth is recommended.
BTCUSDT,2026-02-02,BTCUSDT_00001637,ramping,[Committee: ai_only_kept] | AI: ramping (conf=0.85) | Consider further review of subsequent trades for coordinated price manipulation.
BTCUSDT,2026-02-04,BTCUSDT_00001829,structuring,[Committee: ai+ml] | AI: structuring (conf=0.88) | ML: structuring | Pattern consistent with order splitting to evade reporting; initiate detailed investigation.
BTCUSDT,2026-02-04,BTCUSDT_00002021,structuring,[Committee: ai+ml] | AI: structuring (conf=0.85) | ML: structuring | Trade shows signs of possible market manipulation; escalate review and consider additional regulatory scrutiny.
BTCUSDT,2026-01-25,BTCUSDT_00002025,structuring,[Committee: ai_only_kept] | AI: structuring (conf=0.85) | Small‑size sell order may be part of structuring; monitor for repeat fragmented trades.
BTCUSDT,2026-01-04,BTCUSDT_00002136,structuring,[Committee: ai+ml] | AI: structuring (conf=0.78) | ML: structuring | Potential structuring; consider enhanced monitoring of wallet activity.
BTCUSDT,2026-02-04,BTCUSDT_00002219,structuring,[Committee: ai+ml] | AI: structuring (conf=0.78) | ML: structuring | Potential structuring activity detected; further forensic analysis is recommended.
BTCUSDT,2026-01-31,BTCUSDT_00002448,ramping,[Committee: ai+ml] | AI: ramping (conf=0.78) | ML: ramping | Potential ramping activity; monitor price movement and subsequent trades.
BTCUSDT,2026-01-15,BTCUSDT_00002460,structuring,[Committee: ai+ml] | AI: structuring (conf=0.78) | ML: structuring | Small‑notional sell may represent structuring; further monitoring of subsequent trades advised.
BTCUSDT,2026-02-13,BTCUSDT_00002465,structuring,[Committee: ai+ml] | AI: structuring (conf=0.78) | ML: structuring | Significant sell pressure observed; subject to further scrutiny for potential structuring behavior.
BTCUSDT,2026-01-04,BTCUSDT_00002494,structuring,[Committee: ai+ml] | AI: structuring (conf=0.78) | ML: structuring | Potential structuring; monitor for further fragmentation of notional amounts.
BTCUSDT,2026-01-05,BTCUSDT_00002525,structuring,[Committee: ai+ml] | AI: structuring (conf=0.7) | ML: structuring | Structuring fragment detected; continue observation.
BTCUSDT,2026-02-09,BTCUSDT_00002526,structuring,[Committee: ai+ml] | AI: structuring (conf=0.71) | ML: structuring | Potential structuring activity requires additional review.
BTCUSDT,2026-02-06,BTCUSDT_00002787,layering,"[Committee: ai+ml] | AI: layering (conf=0.9) | ML: layering | The transaction shows signs of order structuring that could be intended to create a misleading market depth, necessitating closer scrutiny."
BTCUSDT,2026-02-03,BTCUSDT_00002867,structuring,[Committee: ai_only_kept] | AI: structuring (conf=0.87) | Marked as structuring; recommend AML review for potential reporting circumvention.
BTCUSDT,2026-01-05,BTCUSDT_00002911,structuring,[Committee: ai+ml] | AI: structuring (conf=0.7) | ML: structuring | Small‑scale structuring fragment; monitor for escalation.
BTCUSDT,2026-01-05,BTCUSDT_00003115,structuring,[Committee: ai+ml] | AI: structuring (conf=0.75) | ML: structuring | Large fragmented sell may reflect structuring; flag for compliance review.
BTCUSDT,2026-01-05,BTCUSDT_00003148,structuring,[Committee: ai+ml] | AI: structuring (conf=0.78) | ML: structuring | Potential structuring; keep surveillance active.
BTCUSDT,2026-01-05,BTCUSDT_00003351,structuring,[Committee: ai+ml] | AI: structuring (conf=0.85) | ML: structuring | Unusual pricing combined with structuring; flag for deeper analysis.
BTCUSDT,2026-01-26,BTCUSDT_00003427,structuring,[Committee: ai+ml] | AI: structuring (conf=0.8) | ML: structuring | Potential structuring activity; warrants closer inspection.
BTCUSDT,2026-01-20,BTCUSDT_00003482,spoofing,[Committee: ai+ml] | AI: spoofing (conf=0.78) | ML: spoofing | Potential spoofing activity observed; further monitoring of order book depth is recommended.
BTCUSDT,2026-02-03,BTCUSDT_00003494,structuring,[Committee: ai_only_kept] | AI: structuring (conf=0.86) | Flagged for structuring; consider AML investigation for possible threshold evasion.
BTCUSDT,2026-02-26,BTCUSDT_00003541,layering,[Committee: ai+ml] | AI: layering (conf=0.75) | ML: layering | High n_ratio and notable notional suggest possible layering; watch for coordinated price impact.
BTCUSDT,2026-02-06,BTCUSDT_00003628,wash_trading,[Committee: ai_only_kept] | AI: wash_trading (conf=0.85) | Elevated price deviation; possible manipulative intent.
BTCUSDT,2026-01-07,BTCUSDT_00003652,structuring,[Committee: ai+ml] | AI: structuring (conf=0.74) | ML: structuring | Order splitting evident; potential structuring requires further analysis.
BTCUSDT,2026-02-06,BTCUSDT_00003681,wash_trading,[Committee: ai+ml] | AI: wash_trading (conf=0.9) | ML: wash_trading | Likely manipulative sell; flag for wash trading.
BTCUSDT,2026-02-07,BTCUSDT_00003894,spoofing,"[Committee: ai_only_kept] | AI: spoofing (conf=0.95) | This transaction exhibits strong indicators of spoofing, warranting immediate review."
BTCUSDT,2026-01-21,BTCUSDT_00003984,ramping,[Committee: ai+ml] | AI: ramping (conf=0.85) | ML: ramping | Strong indication of ramping; escalate investigation for potential market manipulation.
BTCUSDT,2026-02-03,BTCUSDT_00004049,ramping,[Committee: ai+ml] | AI: ramping (conf=0.95) | ML: ramping | Flag for immediate supervisory review due to potential market manipulation.
BTCUSDT,2026-02-07,BTCUSDT_00004125,layering,[Committee: ai+ml] | AI: layering (conf=0.85) | ML: layering | The pattern suggests possible layering activity that could be used to manipulate market perception.
BTCUSDT,2026-02-05,BTCUSDT_00004343,wash_trading,[Committee: ai+ml] | AI: wash_trading (conf=0.8) | ML: wash_trading | Suspicious coordinated buying; consider wash trading.
BTCUSDT,2026-02-05,BTCUSDT_00004608,wash_trading,[Committee: ai+ml] | AI: wash_trading (conf=0.8) | ML: wash_trading | Potential wash trading activity detected; further monitoring recommended.
BTCUSDT,2026-01-15,BTCUSDT_00004649,ramping,[Committee: ai+ml] | AI: ramping (conf=0.78) | ML: ramping | Potential ramping activity warrants closer monitoring for market manipulation.
BTCUSDT,2026-02-12,BTCUSDT_00004671,aml_structuring,[Committee: ai+ml] | AI: aml_structuring (conf=0.82) | ML: aml_structuring | Large sell execution may require further review for potential structuring or AML concerns.
BTCUSDT,2026-01-28,BTCUSDT_00004960,layering,[Committee: ai+ml] | AI: layering (conf=0.88) | ML: layering | Flag for potential layering; consider deeper order book analysis.
BTCUSDT,2026-01-08,BTCUSDT_00005001,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.85) | ML: structuring | Potential structuring; monitor for offsetting sells or coordinated price impact.
BTCUSDT,2026-01-08,BTCUSDT_00005002,structuring,"[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.85) | ML: structuring | Possible structuring behavior; watch for repetitive low‑volume, high‑spread trades."
BTCUSDT,2026-01-15,BTCUSDT_00005003,ramping,[Committee: all_three] | Rules: spoofing | AI: ramping (conf=0.8) | ML: ramping | Series of small buys at rising prices indicative of potential ramping; flag for further observation.
BTCUSDT,2026-01-15,BTCUSDT_00005004,ramping,[Committee: ai+ml] | AI: ramping (conf=0.8) | ML: ramping | Incremental buy supporting upward price pressure; monitor for continuation of ramping pattern.
BTCUSDT,2026-01-15,BTCUSDT_00005005,ramping,"[Committee: ai+ml] | AI: ramping (conf=0.8) | ML: ramping | Continued small buy at higher price; consistent with ramping, keep under review."
BTCUSDT,2026-01-15,BTCUSDT_00005006,ramping,[Committee: ai+ml] | AI: ramping (conf=0.8) | ML: ramping | Final incremental buy extending upward pressure; ramping pattern emerging.
BTCUSDT,2026-01-22,BTCUSDT_00005010,aml_structuring,[Committee: ai+ml] | AI: aml_structuring (conf=0.8) | ML: aml_structuring | Indicators point to possible structuring; escalation for further review is advised.
BTCUSDT,2026-01-22,BTCUSDT_00005011,aml_structuring,[Committee: ai+ml] | AI: aml_structuring (conf=0.79) | ML: aml_structuring | Suspicious structuring pattern detected; additional scrutiny required.
BTCUSDT,2026-01-22,BTCUSDT_00005014,aml_structuring,[Committee: all_three] | Rules: spoofing | AI: aml_structuring (conf=0.81) | ML: aml_structuring | Potential structuring activity; escalation for deeper analysis is warranted.
BTCUSDT,2026-01-29,BTCUSDT_00005016,structuring,[Committee: ai+ml] | AI: structuring (conf=0.78) | ML: structuring | Potential structuring activity; monitor for further coordinated small orders.
BTCUSDT,2026-01-29,BTCUSDT_00005017,structuring,[Committee: ai+ml] | AI: structuring (conf=0.77) | ML: structuring | Possible structuring; further observation needed.
BTCUSDT,2026-01-29,BTCUSDT_00005018,structuring,[Committee: ai+ml] | AI: structuring (conf=0.77) | ML: structuring | Indicates structuring; keep under review.
BTCUSDT,2026-01-29,BTCUSDT_00005019,structuring,[Committee: ai+ml] | AI: structuring (conf=0.78) | ML: structuring | Structuring pattern observed; monitor subsequent trades.
BTCUSDT,2026-01-29,BTCUSDT_00005022,structuring,[Committee: ai+ml] | AI: structuring (conf=0.77) | ML: structuring | Structuring activity detected; maintain surveillance.
BTCUSDT,2026-02-05,BTCUSDT_00005026,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.75) | ML: structuring | Potential structuring observed; further monitoring of subsequent trades is recommended.
BTCUSDT,2026-02-05,BTCUSDT_00005027,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.75) | ML: structuring | Potential structuring observed; further monitoring of subsequent trades is recommended.
BTCUSDT,2026-02-05,BTCUSDT_00005028,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.75) | ML: structuring | Potential structuring observed; further monitoring of subsequent trades is recommended.
BTCUSDT,2026-02-05,BTCUSDT_00005030,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.75) | ML: structuring | Potential structuring observed; further monitoring of subsequent trades is recommended.
BTCUSDT,2026-02-05,BTCUSDT_00005031,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.75) | ML: structuring | Potential structuring observed; further monitoring of subsequent trades is recommended.
BTCUSDT,2026-02-05,BTCUSDT_00005032,structuring,[Committee: all_three] | Rules: spoofing | AI: structuring (conf=0.75) | ML: structuring | Potential structuring observed; further monitoring of subsequent trades is recommended.
BTCUSDT,2026-02-05,BTCUSDT_00005033,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-05,BTCUSDT_00005034,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-05,BTCUSDT_00005035,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-05,BTCUSDT_00005036,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-05,BTCUSDT_00005037,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-12,BTCUSDT_00005038,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-12,BTCUSDT_00005039,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-12,BTCUSDT_00005040,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-12,BTCUSDT_00005041,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-12,BTCUSDT_00005042,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-12,BTCUSDT_00005043,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-12,BTCUSDT_00005044,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
BTCUSDT,2026-02-19,BTCUSDT_00005045,spoofing,[Committee: rules_only_kept] | Rules: spoofing | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
DOGEUSDT,2026-01-11,DOGEUSDT_00002001,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
DOGEUSDT,2026-02-07,DOGEUSDT_00002014,ramping,[Committee: ai+ml] | AI: ramping (conf=0.85) | ML: ramping | Potential ramping activity; monitor for further accumulative buys at similar price levels.
DOGEUSDT,2026-02-07,DOGEUSDT_00002015,ramping,[Committee: ai+ml] | AI: ramping (conf=0.8) | ML: ramping | Indicates possible ramping; consider reviewing subsequent trades for continuation of the pattern.
DOGEUSDT,2026-02-07,DOGEUSDT_00002016,ramping,[Committee: ai+ml] | AI: ramping (conf=0.78) | ML: ramping | Continued ramping behavior observed; further monitoring recommended.
DOGEUSDT,2026-02-07,DOGEUSDT_00002017,ramping,[Committee: ai+ml] | AI: ramping (conf=0.82) | ML: ramping | Significant ramping signal; escalate surveillance focus.
DOGEUSDT,2026-02-07,DOGEUSDT_00002018,ramping,[Committee: ai+ml] | AI: ramping (conf=0.75) | ML: ramping | Maintains ramping pattern; watch for further accumulative activity.
DOGEUSDT,2026-02-07,DOGEUSDT_00002019,ramping,[Committee: ai+ml] | AI: ramping (conf=0.77) | ML: ramping | Ongoing ramping activity; consider additional risk mitigation steps.
DOGEUSDT,2026-02-07,DOGEUSDT_00002020,ramping,[Committee: ai+ml] | AI: ramping (conf=0.76) | ML: ramping | Further evidence of ramping; monitor for additional large buys.
DOGEUSDT,2026-02-14,DOGEUSDT_00002021,ramping,[Committee: all_three] | Rules: spoofing | AI: ramping (conf=0.9) | ML: ramping | High‑risk ramping indication; immediate supervisory review warranted.
DOGEUSDT,2026-02-14,DOGEUSDT_00002022,spoofing,[Committee: rules+ml] | Rules: spoofing | ML: anomaly | Trade price outside 1m bar range; deviation from bar mid exceeds 35 bps — inconsistent with bar OHLC.
DOGEUSDT,2026-02-14,DOGEUSDT_00002025,wash_trading,[Committee: ai+ml] | AI: wash_trading (conf=0.92) | ML: wash_trading | Potential wash trading activity detected due to minimal notional size and anomalously low n_ratio.
DOGEUSDT,2026-02-14,DOGEUSDT_00002026,wash_trading,[Committee: ai+ml] | AI: wash_trading (conf=0.9) | ML: wash_trading | Indicates possible wash trading given tiny notional and low market engagement metrics.
DOGEUSDT,2026-02-21,DOGEUSDT_00002027,wash_trading,[Committee: ai_only_kept] | AI: wash_trading (conf=0.88) | Raises suspicion of wash trading due to extremely small notional and low market interaction.
DOGEUSDT,2026-02-21,DOGEUSDT_00002028,wash_trading,[Committee: ai_only_kept] | AI: wash_trading (conf=0.85) | Potential wash trading activity identified from minimal trade size and low market depth.
DOGEUSDT,2026-02-21,DOGEUSDT_00002029,wash_trading,[Committee: ai_only_kept] | AI: wash_trading (conf=0.85) | Shows signs of wash trading due to negligible notional and low market engagement.
DOGEUSDT,2026-02-21,DOGEUSDT_00002030,wash_trading,[Committee: ai_only_kept] | AI: wash_trading (conf=0.85) | Potential wash trading indicated by tiny notional and anomalously low market metrics.
DOGEUSDT,2026-02-21,DOGEUSDT_00002031,wash_trading,[Committee: ai_only_kept] | AI: wash_trading (conf=0.85) | Raises suspicion of wash trading given minimal size and low market interaction.
